time,x,y,z
00:00,10115.733754908775,14804.577694094643,5533.741970190379
00:01,9941.009181126703,14842.423957864285,5744.830285871216
00:02,9764.125563656995,14877.046664582022,5954.670437949987
00:03,9585.121319117035,14908.438294955531,6163.216835184505
00:04,9404.035325790024,14936.592033180143,6370.424168167514
00:05,9220.906915130337,14961.501768411736,6576.24741921659
00:06,9035.77586314467,14983.162096090115,6780.6418722245535
00:07,8848.682381679168,15001.568319104981,6983.563122437867
00:08,8659.667109617378,15016.71644880216,7184.967086164215
00:09,8468.771103973113,15028.603205839432,7384.810010409307
00:10,8276.035830900017,15037.226020878521,7583.048482443107
00:11,8081.5031566056205,15042.583035125785,7779.6394392851
00:12,7885.215338186871,15044.673100711736,7974.540177109411
00:13,7687.21501436932,15043.495780915075,8167.708360578198
00:14,7487.545196170842,15039.05135022887,8359.102032085226
00:15,7286.249257479901,15031.340794271784,8548.67962091525
00:16,7083.370925560535,15020.365809537874,8736.399952319805
00:17,6878.954271471447,15006.128802994917,8922.222256502399
00:18,6673.043700418107,14988.632891521956,9106.106177513479
00:19,6465.6839420346905,14967.881901189798,9288.011782052341
00:20,6256.920040581842,14943.880366389754,9467.899568177068
00:21,6046.797345096512,14916.633528802064,9645.730473910493
00:22,5835.361499455671,14886.14733621005,9821.465885759757
00:23,5622.6584323967,14852.428441156804,9995.067647125099
00:24,5408.734347455884,14815.484199452758,10166.498066610766
00:25,5193.635712871867,14775.322668519912,10335.71992623109
00:26,4977.409251402406,14731.952605590424,10502.696489514661
00:27,4760.101930121334,14685.383465744584,10667.391509493013
00:28,4541.760950133622,14635.625399799252,10829.769236590028
00:29,4322.433736260565,14582.689252043736,10989.794426390657
00:30,4102.167926686489,14526.58655782582,11147.432347292262
00:31,3881.011362471554,14467.32954096771,11302.648788098764
00:32,3659.0120771995603,14404.931111068585,11455.410065382483
00:33,3436.21828641592,14339.404860622184,11605.68303083985
00:34,3212.6783771080186,14270.765062000322,11753.43507847653
00:35,2988.440897131689,14199.026664284922,11898.634151682578
00:36,2763.5545446103847,14124.20528995383,12041.248750181607
00:37,2538.0681573027996,14046.317231416948,12181.247936860464
00:38,2312.030701934638,13965.379447408732,12318.601344472212
00:39,2085.4912635155915,13881.409559233425,12453.279182212787
00:40,1858.4990346201228,13794.425846866568,12585.252242171382
00:41,1631.103304659759,13704.44724491422,12714.491905648214
00:42,1403.3534491278742,13611.493338427867,12840.970149345374
00:43,1175.2989188300032,13515.584358577578,12964.659551425977
00:44,946.9892290997933,13416.741178187685,13085.533297436745
00:45,718.4739490066696,13314.985307130046,13203.56518609978
00:46,489.8026905468368,13210.338887579552,13318.729634968664
00:47,261.02509783710565,13102.824689135037,13431.001685944744
00:48,32.190836294521986,12992.466103799157,13540.35701066142
00:49,-196.65041818044926,12879.287140829563,13646.771915723142
00:50,-425.4489900220394,12763.31242145095,13750.223347810035
00:51,-654.1552148150631,12644.567173438341,13850.688898638127
00:52,-882.7194501075633,12523.077225566643,13948.14680978001
00:53,-1111.0920862105895,12398.869001934096,14042.575977339395
00:54,-1339.2235569977202,12271.969516151557,14133.955956486561
00:55,-1567.0643506829751,12142.406365410285,14222.266965844407
00:56,-1794.5650205909885,12010.207724420012,14307.489891731972
00:57,-2021.6761959052844,11875.402339225568,14389.60629225955
00:58,-2248.348592407265,11738.019520895927,14468.598401279058
00:59,-2474.5330231815356,11598.089139097354,14544.449132183185
01:00,-2700.1804093055816,11455.641615542418,14617.142081558182
01:01,-2925.241790511987,11310.707917321717,14686.661532686203
01:02,-3149.6683358214696,11163.319550118624,14752.992458897526
01:03,-3373.41135414808,11013.508551306802,14816.120526772676
01:04,-3596.422304867149,10861.307482937136,14876.03209919143
01:05,-3818.65280835061,10706.749424609434,14932.71423823157
01:06,-4040.0546564690317,10549.867966232076,14986.154707914862
01:07,-4260.5798230498585,10390.697200674642,15036.341976799127
01:08,-4480.180474287547,10229.271716316667,15083.265220416242
01:09,-4698.808979127418,10065.626589479536,15126.91432355888
01:10,-4916.417919585098,9899.79737676536,15167.279882409866
01:11,-5132.960101028833,9731.820107286972,15204.353206518079
01:12,-5348.388562404323,9561.73127480056,15238.126320618967
01:13,-5562.656586415495,9389.567829733996,15268.591966300004
01:14,-5775.717709638107,9215.367171125577,15295.743603509676
01:15,-5987.5257325912535,9039.167138457728,15319.575411911106
01:16,-6198.034729735093,8861.006003406284,15340.082292078878
01:17,-6407.199059415198,8680.922461492964,15357.259866539704
01:18,-6614.973373747291,8498.95562364394,15371.104480656873
01:19,-6821.31262842456,8315.145007669867,15381.61320335726
01:20,-7026.1720924683505,8129.530529650847,15388.783827702035
01:21,-7229.5073579036925,7942.152495240981,15392.614871300453
01:22,-7431.274349367434,7753.051590886747,15393.105576566628
01:23,-7631.429333636092,7562.268874970519,15390.255910819516
01:24,-7829.9289290840825,7369.845768869615,15384.066566225996
01:25,-8026.730115062708,7175.82404793996,15374.538959587177
01:26,-8221.790241196444,6980.245832427553,15361.675231968136
01:27,-8415.067036602964,6783.153578301828,15345.478248170915
01:28,-8606.518619024426,6584.590068023176,15325.951596051276
01:29,-8796.103503877024,6384.598401237347,15303.099585679198
01:30,-8983.780613210267,6183.221985406291,15276.9272483435
01:31,-9169.509284580623,5980.504526369739,15247.440335400403
01:32,-9353.249279828178,5776.49001885019,15214.645316967564
01:33,-9534.960793769105,5571.222736887384,15178.549380461545
01:34,-9714.604462781987,5364.747224226968,15139.160428982319
01:35,-9892.141373309076,5157.108284638125,15096.487079541781
01:36,-10067.533070251138,4948.350972186705,15050.53866113939
01:37,-10240.74156526451,4738.520581453019,15001.325212683914
01:38,-10411.729344959216,4527.662637693698,14948.857480761872
01:39,-10580.459378986614,4315.822886967143,14893.146917254195
01:40,-10746.89512802887,4103.047286198451,14834.205676800579
01:41,-10911.000551676903,3889.3819932118085,14772.046614111914
01:42,-11072.740116203706,3674.87335670952,14706.683281132102
01:43,-11232.078802219969,3459.5679062264903,14638.12992405115
01:44,-11388.982112226873,3243.5123420299915,14566.401480166393
01:45,-11543.41607804949,3026.7535249958105,14491.51357459606
01:46,-11695.347268156223,2809.3384664453765,14413.482516845546
01:47,-11844.742794863072,2591.314317951426,14332.325297224843
01:48,-11991.57032141769,2372.7283611203557,14248.059583120094
01:49,-12135.798068964514,2153.62799734099,14160.703715120224
01:50,-12277.394823391089,1934.0607375095628,14070.276702996305
01:51,-12416.329942049026,1714.0741917324945,13976.798221538987
01:52,-12552.57336034841,1493.7160590187639,13880.288606254064
01:53,-12686.09559823573,1273.034116932313,13780.768848910726
01:54,-12816.867766535908,1052.0762112507462,13678.260592953744
01:55,-12944.861573170749,830.8902455964602,13572.786128773143
01:56,-13070.049329245368,609.5241710637655,13464.3683888362
01:57,-13192.403955009026,388.0259758307642,13353.03094267699
01:58,-13311.898985677151,166.4436747683333,13238.79799175487
01:59,-13428.508577125787,-55.174700957838795,13121.694364171672
02:00,-13542.207511446892,-276.78111428490854,13001.745509258692
02:01,-13652.971202372379,-498.3275326560968,12878.977492025631
02:02,-13760.775700558912,-719.7659384177217,12753.416987479346
02:03,-13865.59769873542,-941.0483392153167,12625.09127481066
02:04,-13967.414536709588,-1162.1267783754633,12494.02823145389
02:05,-14066.204206238539,-1382.953345296063,12360.25632701172
02:06,-14161.94535575549,-1603.480185806785,12223.8046170571
02:07,-14254.617294953421,-1823.6595125297113,12084.70273680895
02:08,-14344.199999228209,-2043.443615216635,11942.980894681006
02:09,-14430.674113975776,-2262.784871076677,11798.669865708529
02:10,-14514.020958745003,-2481.635755078007,11651.800984852769
02:11,-14594.222531244686,-2699.948850230136,11502.406140184856
02:12,-14671.261511203984,-2917.6768578415085,11350.517765950282
02:13,-14745.121264083193,-3134.772607754228,11196.168835517663
02:14,-14815.785844640937,-3351.1890685426274,11039.392854207144
02:15,-14883.240000346183,-3566.8793576945704,10880.2238520084
02:16,-14947.469174643975,-3781.7967517415855,10718.696376186102
