time,x,y,z
02:03,-15638.872125033797,-9797.80036099141,3501.127264895672
02:04,-15587.383554712545,-9955.351176375916,3280.006432684034
02:05,-15532.519640093124,-10110.746224518782,3058.1750727469803
02:06,-15474.292317848525,-10263.951892341907,2835.6812503310844
02:07,-15412.714252308258,-10414.935041816336,2612.5731725270025
02:08,-15347.798832675458,-10563.663017105415,2388.89917782076
02:09,-15279.560170093333,-10710.103651585772,2164.7077256522234
02:10,-15208.01309454639,-10854.225274787994,1940.0473858982841
02:11,-15133.173151608838,-10995.99671921645,1714.9668283645078
02:12,-15055.056599045623,-11135.387327050059,1489.5148122612807
02:13,-14973.68040324827,-11272.366956752496,1263.740175632403
02:14,-14889.062235521242,-11406.905989560868,1037.6918247831734
02:15,-14801.220468227173,-11538.975335843768,811.4187237212543
02:16,-14710.174170762728,-11668.5464413738,584.9698835373131
02:17,-14615.943105395829,-11795.591293463374,358.39435180989386
02:18,-14518.547722954545,-11920.082426982755,131.7412020036105
02:19,-14418.009158351746,-12041.992930278879,-94.9404771701768
02:20,-14314.349225987078,-12161.296450941538,-321.601592343992
02:21,-14207.590414982229,-12277.967201474394,-548.19305611954
02:22,-14097.755884279379,-12391.979964831447,-774.6657976885749
02:23,-13984.869457592573,-12503.310099833234,-1000.970773433233
02:24,-13868.955618217513,-12611.933546455199,-1227.0589775365174
02:25,-13750.03950370042,-12717.82683098978,-1452.881452563859
02:26,-13628.146900362399,-12820.96707108377,-1678.3893000523283
02:27,-13503.30423769071,-12921.331980641857,-1903.533691067912
02:28,-13375.538582582356,-13018.899874608604,-2128.2658767640364
02:29,-13244.877633458005,-13113.649673612814,-2352.53719891234
02:30,-13111.34971423913,-13205.560908483172,-2576.299100403971
02:31,-12974.983768190627,-13294.613724629475,-2799.5031357430257
02:32,-12835.80935162613,-13380.78888629547,-3022.100981507517
02:33,-12693.856627489642,-13464.067780671898,-3244.044446773849
02:34,-12549.156358800994,-13544.432421875053,-3465.285483535293
02:35,-12401.739901969528,-13621.86545479718,-3685.7761970639376
02:36,-12251.639199999518,-13696.35015880368,-3905.468856238197
02:37,-12098.886775540805,-13767.87045131333,-4124.315903857341
02:38,-11943.515723839178,-13836.410891223884,-4342.269966894775
02:39,-11785.559705558446,-13901.95668220581,-4559.283866708474
02:40,-11625.052939464425,-13964.4936758606,-4775.310629239907
02:41,-11462.030195022327,-14024.008374725896,-4990.303495120214
02:42,-11296.526784853664,-14080.487935152267,-5204.215929753905
02:43,-11128.57855707439,-14133.920170034637,-5417.001633367548
02:44,-10958.221887532374,-14184.293551401324,-5628.614550976046
02:45,-10785.493671927823,-14231.597212859406,-5839.0088823101105
02:46,-10610.431317815799,-14275.820951900629,-6048.139091691719
02:47,-10433.072736501796,-14316.9552320629,-6255.959917848227
02:48,-10253.456334877967,-14354.991184936316,-6462.426383614421
02:49,-10071.621007034591,-14389.920612055874,-6667.493805702641
02:50,-9887.606125895854,-14421.735986614136,-6871.1178042714455
02:51,-9701.451534688396,-14450.430455052247,-7073.2543124884
02:52,-9513.197538323591,-14475.99783849564,-7273.859586023293
02:53,-9322.884894677618,-14498.432634050048,-7472.890212464714
02:54,-9130.554805792064,-14517.730015945224,-7670.303120656164
02:55,-8936.248908946485,-14533.885836544161,-7866.055589978621
02:56,-8740.009267673126,-14546.896627194774,-8060.105259535252
02:57,-8541.878362674806,-14556.759598941297,-8252.41013725754
02:58,-8341.89908263044,-14563.472643092276,-8442.928608952025
02:59,-8140.114714947189,-14567.034331634375,-8631.619447243305
03:00,-7936.568936403944,-14567.443917509489,-8818.441820442129
03:01,-7731.305803729225,-14564.70133473817,-9003.355301324033
03:02,-7524.3697440803235,-14558.807198401928,-9186.319875828756
03:03,-7315.805545472142,-14549.762804477574,-9367.295951648484
03:04,-7105.658347098772,-14537.570129525177,-9546.24436675284
03:05,-6893.973629601539,-14522.231830232238,-9723.126397799248
03:06,-6680.797205264208,-14503.751242808945,-9897.903768455397
03:07,-6466.175208121181,-14482.13238224243,-10070.538657630144
03:08,-6250.154084025988,-14457.379941401045,-10240.993707593592
03:09,-6032.780580632761,-14429.499289999187,-10409.232032004196
03:10,-5814.101737316835,-14398.49647341262,-10575.217223838716
03:11,-5594.16487503668,-14364.378211349582,-10738.913363215986
03:12,-5373.017586158572,-14327.151896384743,-10900.285025095556
03:13,-5150.70772417262,-14286.825592338133,-11059.297286912326
03:14,-4927.283393409109,-14243.40803252093,-11215.915736060242
03:15,-4702.792938660099,-14196.908617830728,-11370.106477297224
03:16,-4477.28493481842,-14147.337414720098,-11521.836139990162
03:17,-4250.808176344982,-14094.70515299408,-11671.071885335852
03:18,-4023.4116668179377,-14039.023223493992,-11817.78141337823
03:19,-3795.1446083674878,-13980.303675629102,-11961.932969954498
03:20,-3566.0563910941123,-13918.55921476703,-12103.495353515193
03:21,-3336.1965824356603,-13853.80319948785,-12242.43792182596
03:22,-3105.614916507108,-13786.04963869671,-12378.730598549113
03:23,-2874.361283395299,-13715.313188600367,-12512.343879704293
03:24,-2642.485718434046,-13641.609149543126,-12643.248840006414
03:25,-2410.0383914388844,-13564.95346270822,-12771.417139079746
03:26,-2177.069595916462,-13485.362706681946,-12896.821027547083
03:27,-1943.6297382527646,-13402.854093881766,-13019.433352992366
03:28,-1709.7693268703806,-13317.445466850826,-13139.227565795909
03:29,-1475.5389613707223,-13229.155294417491,-13256.177724840954
03:30,-1240.9893216560042,-13138.002667722109,-13370.258503090185
03:31,-1006.1711570314122,-13044.00729611173,-13481.445193031412
03:32,-771.1352752994632,-12947.189502902978,-13589.713711991033
03:33,-535.9325318345049,-12847.570221015927,-13695.040607313611
03:34,-300.6138186485808,-12745.170988472872,-13797.403061411957
03:35,-65.23005346479987,-12640.013943780988,-13896.778896669988
03:36,170.16783123819053,-12532.121821172288,-13993.146580224597
03:37,405.5288991779907,-12421.517945723552,-14086.485228602769
03:38,640.8022211946958,-12308.226228359827,-14176.774612213547
03:39,875.9368862240852,-12192.271160712684,-14263.995159718357
03:40,1110.8820122224433,-12073.677809875597,-14348.127962244069
03:41,1345.5867571042154,-11952.471813027878,-14429.154777463329
03:42,1580.0003296787845,-11828.679371933316,-14507.058033535604
03:43,1814.0720005630642,-11702.32724732622,-14581.820832900403
03:44,2047.7511130784146,-11573.44275317969,-14653.426955927325
03:45,2280.987094160432,-11442.053750842084,-14721.860864429831
03:46,2513.7294652084283,-11308.18864307784,-14787.107705023087
03:47,2745.9278529528247,-11171.876367976365,-14849.153312344884
03:48,2977.532000278469,-11033.146392754963,-14907.98421212715
03:49,3208.4917770361003,-10892.02870744595,-14963.587624121337
03:50,3438.757190818487,-10748.553818474396,-15015.951464876489
